source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
ugift-team-10-15/facility-registers/team-11/WhatsApp Chat with Team 11- karamoja.zip::UGIFT ABIM.docx,,in-archive,kept inside WhatsApp Chat with Team 11- karamoja.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/WhatsApp Chat with Team 11- karamoja.zip::WhatsApp Chat with Team 11- karamoja.txt,,in-archive,kept inside WhatsApp Chat with Team 11- karamoja.zip,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/01_team-in-transit_ref0024.jpg,team-11/_team-documents/01_team-in-transit_ref0024.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/02_team-seated-on-a-mat_ref0027.jpg,team-11/_team-documents/02_team-seated-on-a-mat_ref0027.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/03_team-vehicle-on-a-compound_ref20260829-0009.jpg,team-11/_team-documents/03_team-vehicle-on-a-compound_ref20260829-0009.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/04_bank-notes-counted-in-the-hand_ref20260829-0011.jpg,team-11/_team-documents/04_bank-notes-counted-in-the-hand_ref20260829-0011.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/05_fuel-gauge-of-the-team-vehicle_ref20260829-0010.jpg,team-11/_team-documents/05_fuel-gauge-of-the-team-vehicle_ref20260829-0010.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Abim-team-11-daily-log.docx,team-11/_team-documents/Abim-team-11-daily-log.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Abim-team-11-daily-log.pdf,team-11/_team-documents/Abim-team-11-daily-log.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Kaabong-team-11-daily-log.docx,team-11/_team-documents/Kaabong-team-11-daily-log.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Kaabong-team-11-daily-log.pdf,team-11/_team-documents/Kaabong-team-11-daily-log.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Karenga-team-11-daily-log.docx,team-11/_team-documents/Karenga-team-11-daily-log.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Karenga-team-11-daily-log.pdf,team-11/_team-documents/Karenga-team-11-daily-log.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Kotido-team-11-daily-log.docx,team-11/_team-documents/Kotido-team-11-daily-log.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/Kotido-team-11-daily-log.pdf,team-11/_team-documents/Kotido-team-11-daily-log.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/field-report-transcript.txt,team-11/_team-documents/field-report-transcript.txt,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/team-11-process-report.docx,team-11/_team-documents/team-11-process-report.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-11/_team-documents/team-11-process-report.pdf,team-11/_team-documents/team-11-process-report.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/01_classroom-desks-benches-and-wall-shelving_ref0575.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/01_classroom-desks-benches-and-wall-shelving_ref0575.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/02_room-with-timber-wall-shelving-in-bays_ref0578.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/02_room-with-timber-wall-shelving-in-bays_ref0578.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/03_classroom-with-blackboard_ref0591.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/03_classroom-with-blackboard_ref0591.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/04_gas-cylinders-x2-on-laboratory-manifold_ref0595.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/04_gas-cylinders-x2-on-laboratory-manifold_ref0595.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/05_classroom-block-frontage_ref0586.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/05_classroom-block-frontage_ref0586.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/06_network-cabinet-with-switch-and-patch-leads_ref0574.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/06_network-cabinet-with-switch-and-patch-leads_ref0574.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/07_rating-label-not-readable_ref0590.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/07_rating-label-not-readable_ref0590.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/08_classroom-with-desks-stacked_ref0603.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/08_classroom-with-desks-stacked_ref0603.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/09_steel-shelving-along-window-wall_ref0584.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/09_steel-shelving-along-window-wall_ref0584.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/10_concrete-drainage-channel_ref0628.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/10_concrete-drainage-channel_ref0628.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/11_latrine-block-above-the-slope_ref0623.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/11_latrine-block-above-the-slope_ref0623.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/12_latrine-block-and-apron-drain_ref0625.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/12_latrine-block-and-apron-drain_ref0625.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/13_cover-slab-cracked-through_ref0611.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/13_cover-slab-cracked-through_ref0611.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/14_cover-slab-cracked-second-view_ref0622.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/14_cover-slab-cracked-second-view_ref0622.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/15_latrine-block-two-steel-doors_ref0616.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/15_latrine-block-two-steel-doors_ref0616.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/16_latrine-block-and-concrete-ramp_ref0621.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/16_latrine-block-and-concrete-ramp_ref0621.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/17_latrine-block-behind-mango-tree_ref0624.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/17_latrine-block-behind-mango-tree_ref0624.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/18_water-tank-on-concrete-plinth_ref0617.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/18_water-tank-on-concrete-plinth_ref0617.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/19_latrine-block-two-steel-doors-second-view_ref0614.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/19_latrine-block-two-steel-doors-second-view_ref0614.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/20_compound-with-mango-tree-and-block_ref0626.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/20_compound-with-mango-tree-and-block_ref0626.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/21_block-and-mango-tree-from-the-slope_ref0627.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/21_block-and-mango-tree-from-the-slope_ref0627.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/22_hall-with-desks-and-roof-trusses_ref0601.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/22_hall-with-desks-and-roof-trusses_ref0601.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/23_hall-from-the-other-end_ref0605.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/23_hall-from-the-other-end_ref0605.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/24_projection-screen-beside-blackboard_ref0577.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/24_projection-screen-beside-blackboard_ref0577.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/25_classroom-with-shelf-brackets-and-desks_ref0597.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/25_classroom-with-shelf-brackets-and-desks_ref0597.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/26_room-with-shelving-and-steel-door_ref0579.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/26_room-with-shelving-and-steel-door_ref0579.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/27_room-with-shelving-on-two-walls_ref0599.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/27_room-with-shelving-on-two-walls_ref0599.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/28_room-with-long-wall-shelving_ref0602.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/28_room-with-long-wall-shelving_ref0602.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/29_block-frontage-lens-partly-obscured_ref0608.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/29_block-frontage-lens-partly-obscured_ref0608.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/30_veranda-and-water-tank-on-tower_ref0619.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/30_veranda-and-water-tank-on-tower_ref0619.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/31_laboratory-under-roof-trusses_ref0612.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/31_laboratory-under-roof-trusses_ref0612.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/32_laboratory-bench-run-with-sink-and-gas-taps_ref0589.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/32_laboratory-bench-run-with-sink-and-gas-taps_ref0589.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/33_laboratory-benches-and-stools_ref0581.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/33_laboratory-benches-and-stools_ref0581.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/34_laboratory-worktop-sink-and-gas-point_ref0607.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/34_laboratory-worktop-sink-and-gas-point_ref0607.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/35_laboratory-stools-grouped_ref0613.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/35_laboratory-stools-grouped_ref0613.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/36_laboratory-bench-top_ref0593.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/36_laboratory-bench-top_ref0593.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/37_laboratory-with-benches-and-stools_ref0588.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/37_laboratory-with-benches-and-stools_ref0588.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/38_laboratory-with-stools-on-the-benches_ref0582.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/38_laboratory-with-stools-on-the-benches_ref0582.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/39_water-tank-plinth-and-steel-frame_ref0620.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/39_water-tank-plinth-and-steel-frame_ref0620.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/40_water-tank-on-steel-tower_ref0587.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/40_water-tank-on-steel-tower_ref0587.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/41_chairs-padded-seats-on-steel-frames_ref0585.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/41_chairs-padded-seats-on-steel-frames_ref0585.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/42_chairs-ranged-along-classroom-wall_ref0580.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/42_chairs-ranged-along-classroom-wall_ref0580.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/43_loudspeakers-x2-and-stands_ref0594.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/43_loudspeakers-x2-and-stands_ref0594.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/44_wireless-microphones-in-case_ref0596.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/44_wireless-microphones-in-case_ref0596.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/45_powered-mixer_ref0618.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/45_powered-mixer_ref0618.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/46_powered-mixer-rear-panel_ref0598.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/46_powered-mixer-rear-panel_ref0598.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/47_loudspeakers-srx715-with-makers-labels_ref0615.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/47_loudspeakers-srx715-with-makers-labels_ref0615.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/48_chair-frames-stacked_ref0606.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/48_chair-frames-stacked_ref0606.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/49_classroom-with-chairs-on-steel-frames_ref0610.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/49_classroom-with-chairs-on-steel-frames_ref0610.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/50_projector-on-desk_ref0600.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/50_projector-on-desk_ref0600.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/51_projector-eb-e10-serial-x89t2100628_ref0576.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/51_projector-eb-e10-serial-x89t2100628_ref0576.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/52_board-of-survey-inventory-last-page_ref0604.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/52_board-of-survey-inventory-last-page_ref0604.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/53_board-of-survey-inventory-equipment-page_ref0583.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/53_board-of-survey-inventory-equipment-page_ref0583.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/54_board-of-survey-inventory-blocks-page_ref0592.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/54_board-of-survey-inventory-blocks-page_ref0592.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/55_board-of-survey-inventory-first-page_ref0609.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/55_board-of-survey-inventory-first-page_ref0609.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/56_hand-filled-toolkit-discussion-guide_ref0919.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/56_hand-filled-toolkit-discussion-guide_ref0919.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/57_hand-filled-toolkit-furniture-schedule_ref0958.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/57_hand-filled-toolkit-furniture-schedule_ref0958.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/58_hand-filled-toolkit-ict-schedule_ref0957.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/58_hand-filled-toolkit-ict-schedule_ref0957.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/59_hand-filled-toolkit-buildings-schedule_ref0966.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/59_hand-filled-toolkit-buildings-schedule_ref0966.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/60_hand-filled-toolkit-buildings-continuation_ref0963.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/60_hand-filled-toolkit-buildings-continuation_ref0963.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/61_construction-payments-akol-holdings_ref0916.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/61_construction-payments-akol-holdings_ref0916.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/62_board-of-survey-first-page_ref0937.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/62_board-of-survey-first-page_ref0937.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/63_hand-filled-toolkit-bookshelves-unnamed_ref0928.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/63_hand-filled-toolkit-bookshelves-unnamed_ref0928.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/64_hand-filled-toolkit-ict-continuation-unnamed_ref0965.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/64_hand-filled-toolkit-ict-continuation-unnamed_ref0965.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/65_board-of-survey-items-025-to-039_ref0927.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/65_board-of-survey-items-025-to-039_ref0927.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/66_board-of-survey-buildings_ref0956.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/66_board-of-survey-buildings_ref0956.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/67_board-of-survey-donations_ref0955.jpg,team-12/Budaka/Kakule-Seed-Secondary-School/67_board-of-survey-donations_ref0955.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/Asset-Verification-Toolkit.docx,team-12/Budaka/Kakule-Seed-Secondary-School/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/Budaka-school-Kakule-Seed-Secondary-School.docx,team-12/Budaka/Kakule-Seed-Secondary-School/Budaka-school-Kakule-Seed-Secondary-School.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kakule-Seed-Secondary-School/Budaka-school-Kakule-Seed-Secondary-School.pdf,team-12/Budaka/Kakule-Seed-Secondary-School/Budaka-school-Kakule-Seed-Secondary-School.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/01_delivery-note-3208-laboratory-apparatus_ref0792.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/01_delivery-note-3208-laboratory-apparatus_ref0792.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/02_delivery-note-3207-measuring-glassware_ref0795.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/02_delivery-note-3207-measuring-glassware_ref0795.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/03_delivery-note-3206-glassware-and-optics_ref0790.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/03_delivery-note-3206-glassware-and-optics_ref0790.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/04_delivery-note-3205-electrical-apparatus_ref0787.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/04_delivery-note-3205-electrical-apparatus_ref0787.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/05_delivery-note-3204-charts-and-models_ref0782.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/05_delivery-note-3204-charts-and-models_ref0782.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/06_delivery-note-3203-reagents_ref0784.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/06_delivery-note-3203-reagents_ref0784.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/07_delivery-note-3202-reagents-and-indicators_ref0773.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/07_delivery-note-3202-reagents-and-indicators_ref0773.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/08_delivery-note-3201-reagents_ref0780.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/08_delivery-note-3201-reagents_ref0780.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/09_delivery-note-3200-reagents_ref0774.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/09_delivery-note-3200-reagents_ref0774.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/10_goods-received-note-929-science-tool-kits-x2_ref0778.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/10_goods-received-note-929-science-tool-kits-x2_ref0778.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/11_goods-received-note-second-sheet_ref0770.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/11_goods-received-note-second-sheet_ref0770.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/12_school-asset-register-latrines-and-shelving_ref0761.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/12_school-asset-register-latrines-and-shelving_ref0761.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/13_school-asset-register-ict-and-staffing_ref0786.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/13_school-asset-register-ict-and-staffing_ref0786.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/14_school-asset-register-blocks_ref0763.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/14_school-asset-register-blocks_ref0763.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/15_school-asset-register-furniture-counts_ref0771.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/15_school-asset-register-furniture-counts_ref0771.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/16_administration-block-entrance_ref0762.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/16_administration-block-entrance_ref0762.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/17_water-tank-on-masonry-plinth_ref0803.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/17_water-tank-on-masonry-plinth_ref0803.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/18_gas-cylinder-on-wall-regulator_ref0777.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/18_gas-cylinder-on-wall-regulator_ref0777.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/19_water-tank-on-steel-tower_ref0772.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/19_water-tank-on-steel-tower_ref0772.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/20_classroom-block-across-the-field_ref0805.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/20_classroom-block-across-the-field_ref0805.jpg,placed,,raw-data-ungrouped,
